datacreationdate,aqi,pm2.5_avg,pm10_avg,so2_avg
2022-02-20 14:00:00,215488.0,40768.0,64064.0,5824.0
2022-02-20 13:00:00,215488.0,46592.0,69888.0,5824.0
2022-02-20 12:00:00,215488.0,46592.0,69888.0,5824.0
2022-02-20 11:00:00,215488.0,46592.0,75712.0,5824.0
2022-02-20 10:00:00,215488.0,46592.0,75712.0,5824.0
2022-02-20 09:00:00,215488.0,40768.0,75712.0,5824.0
2022-02-20 08:00:00,221312.0,34944.0,69888.0,5824.0
2022-02-20 07:00:00,221312.0,29120.0,64064.0,5824.0
2022-02-20 06:00:00,221312.0,23296.0,58240.0,5824.0
2022-02-20 05:00:00,221312.0,23296.0,52416.0,5824.0
2022-02-20 04:00:00,221312.0,23296.0,52416.0,5824.0
2022-02-20 03:00:00,215488.0,23296.0,58240.0,5824.0
2022-02-20 02:00:00,215488.0,23296.0,52416.0,5824.0
2022-02-20 01:00:00,209664.0,23296.0,64064.0,5824.0
2022-02-20 00:00:00,203840.0,29120.0,69888.0,5824.0
2022-02-19 23:00:00,203840.0,34944.0,75712.0,5824.0
2022-02-19 22:00:00,198016.0,34944.0,75712.0,5824.0
2022-02-19 21:00:00,198016.0,34944.0,69888.0,5824.0
2022-02-19 20:00:00,198016.0,34944.0,64064.0,5824.0
2022-02-19 19:00:00,198016.0,34944.0,64064.0,5824.0
2022-02-19 18:00:00,198016.0,34944.0,69888.0,5824.0
2022-02-19 17:00:00,192192.0,34944.0,75712.0,5824.0
2022-02-19 16:00:00,186368.0,40768.0,87360.0,5824.0
2022-02-19 15:00:00,180544.0,40768.0,87360.0,5824.0
2022-02-19 14:00:00,180544.0,40768.0,93184.0,5824.0
2022-02-19 13:00:00,180544.0,34944.0,87360.0,5824.0
2022-02-19 12:00:00,180544.0,29120.0,69888.0,5824.0
2022-02-19 11:00:00,180544.0,29120.0,52416.0,5824.0
2022-02-19 10:00:00,174720.0,23296.0,46592.0,5824.0
2022-02-19 09:00:00,180544.0,23296.0,46592.0,5824.0
2022-02-19 08:00:00,180544.0,23296.0,52416.0,5824.0
2022-02-19 07:00:00,186368.0,29120.0,58240.0,5824.0
2022-02-19 06:00:00,192192.0,29120.0,58240.0,5824.0
2022-02-19 05:00:00,192192.0,23296.0,58240.0,5824.0
2022-02-19 04:00:00,186368.0,17472.0,58240.0,5824.0
2022-02-19 03:00:00,186368.0,17472.0,69888.0,5824.0
2022-02-19 02:00:00,186368.0,23296.0,75712.0,5824.0
2022-02-19 01:00:00,186368.0,29120.0,87360.0,5824.0
2022-02-19 00:00:00,186368.0,34944.0,99008.0,5824.0
2022-02-18 23:00:00,192192.0,34944.0,104832.0,5824.0
2022-02-18 22:00:00,192192.0,40768.0,104832.0,5824.0
2022-02-18 21:00:00,198016.0,40768.0,93184.0,5824.0
2022-02-18 20:00:00,203840.0,34944.0,93184.0,5824.0
2022-02-18 19:00:00,203840.0,40768.0,116480.0,5824.0
2022-02-18 18:00:00,198016.0,40768.0,133952.0,5824.0
2022-02-18 17:00:00,192192.0,40768.0,139776.0,5824.0
2022-02-18 16:00:00,180544.0,40768.0,145600.0,5824.0
2022-02-18 15:00:00,174720.0,40768.0,128128.0,5824.0
2022-02-18 14:00:00,168896.0,40768.0,116480.0,5824.0
2022-02-18 13:00:00,168896.0,40768.0,104832.0,5824.0
2022-02-18 12:00:00,163072.0,40768.0,87360.0,5824.0
2022-02-18 11:00:00,168896.0,34944.0,69888.0,5824.0
2022-02-18 10:00:00,168896.0,34944.0,58240.0,5824.0
2022-02-18 09:00:00,180544.0,34944.0,64064.0,5824.0
2022-02-18 08:00:00,180544.0,34944.0,58240.0,5824.0
2022-02-18 07:00:00,180544.0,34944.0,64064.0,5824.0
2022-02-18 06:00:00,186368.0,40768.0,69888.0,5824.0
2022-02-18 05:00:00,186368.0,40768.0,69888.0,5824.0
2022-02-18 04:00:00,186368.0,40768.0,75712.0,5824.0
2022-02-18 03:00:00,186368.0,34944.0,81536.0,5824.0
2022-02-18 02:00:00,186368.0,40768.0,87360.0,5824.0
2022-02-18 01:00:00,192192.0,40768.0,99008.0,5824.0
2022-02-18 00:00:00,192192.0,46592.0,110656.0,5824.0
2022-02-17 23:00:00,198016.0,46592.0,128128.0,5824.0
2022-02-17 22:00:00,203840.0,52416.0,139776.0,5824.0
2022-02-17 21:00:00,203840.0,52416.0,145600.0,5824.0
2022-02-17 20:00:00,215488.0,52416.0,157248.0,5824.0
2022-02-17 19:00:00,221312.0,52416.0,151424.0,5824.0
2022-02-17 18:00:00,221312.0,58240.0,151424.0,5824.0
2022-02-17 17:00:00,215488.0,64064.0,145600.0,5824.0
2022-02-17 16:00:00,227136.0,69888.0,145600.0,5824.0
2022-02-17 15:00:00,244608.0,75712.0,151424.0,5824.0
2022-02-17 14:00:00,256256.0,75712.0,157248.0,5824.0
2022-02-17 13:00:00,273728.0,81536.0,157248.0,5824.0
2022-02-17 12:00:00,279552.0,87360.0,157248.0,5824.0
2022-02-17 11:00:00,267904.0,81536.0,157248.0,5824.0
2022-02-17 10:00:00,256256.0,81536.0,151424.0,5824.0
2022-02-17 09:00:00,256256.0,81536.0,145600.0,5824.0
2022-02-17 08:00:00,250432.0,75712.0,139776.0,5824.0
2022-02-17 07:00:00,273728.0,81536.0,133952.0,5824.0
2022-02-17 06:00:00,285376.0,87360.0,139776.0,5824.0
2022-02-17 05:00:00,297024.0,93184.0,145600.0,5824.0
2022-02-17 04:00:00,302848.0,93184.0,151424.0,5824.0
2022-02-17 03:00:00,308672.0,93184.0,163072.0,5824.0
2022-02-17 02:00:00,331968.0,104832.0,174720.0,5824.0
2022-02-17 01:00:00,331968.0,104832.0,186368.0,5824.0
2022-02-17 00:00:00,361088.0,116480.0,203840.0,5824.0
2022-02-16 23:00:00,378560.0,122304.0,221312.0,5824.0
2022-02-16 22:00:00,396032.0,128128.0,244608.0,5824.0
2022-02-16 21:00:00,419328.0,139776.0,267904.0,5824.0
2022-02-16 20:00:00,419328.0,139776.0,285376.0,5824.0
2022-02-16 19:00:00,413504.0,139776.0,302848.0,5824.0
2022-02-16 18:00:00,413504.0,139776.0,291200.0,5824.0
2022-02-16 17:00:00,401856.0,133952.0,285376.0,5824.0
2022-02-16 16:00:00,401856.0,133952.0,279552.0,5824.0
2022-02-16 15:00:00,401856.0,133952.0,267904.0,5824.0
2022-02-16 14:00:00,401856.0,133952.0,262080.0,5824.0
2022-02-16 13:00:00,407680.0,133952.0,238784.0,5824.0
2022-02-16 12:00:00,396032.0,128128.0,221312.0,5824.0
2022-02-16 11:00:00,396032.0,133952.0,209664.0,5824.0
2022-02-16 10:00:00,396032.0,128128.0,209664.0,5824.0
2022-02-16 09:00:00,396032.0,128128.0,215488.0,5824.0
2022-02-16 08:00:00,396032.0,133952.0,221312.0,5824.0
2022-02-16 07:00:00,384384.0,128128.0,215488.0,5824.0
2022-02-16 06:00:00,372736.0,122304.0,215488.0,5824.0
2022-02-16 05:00:00,361088.0,116480.0,221312.0,5824.0
2022-02-16 04:00:00,361088.0,116480.0,221312.0,5824.0
2022-02-16 03:00:00,378560.0,122304.0,232960.0,5824.0
2022-02-16 02:00:00,361088.0,116480.0,238784.0,5824.0
2022-02-16 01:00:00,372736.0,122304.0,256256.0,5824.0
2022-02-16 00:00:00,372736.0,122304.0,273728.0,5824.0
2022-02-15 23:00:00,366912.0,116480.0,285376.0,5824.0
2022-02-15 22:00:00,366912.0,116480.0,291200.0,5824.0
2022-02-15 21:00:00,366912.0,116480.0,291200.0,5824.0
2022-02-15 20:00:00,378560.0,122304.0,297024.0,5824.0
2022-02-15 19:00:00,396032.0,128128.0,320320.0,5824.0
2022-02-15 18:00:00,390208.0,128128.0,326144.0,5824.0
2022-02-15 17:00:00,390208.0,128128.0,355264.0,5824.0
2022-02-15 16:00:00,384384.0,128128.0,355264.0,5824.0
2022-02-15 15:00:00,366912.0,116480.0,320320.0,5824.0
2022-02-15 14:00:00,355264.0,116480.0,302848.0,5824.0
2022-02-15 13:00:00,331968.0,104832.0,244608.0,5824.0
2022-02-15 12:00:00,314496.0,99008.0,203840.0,5824.0
2022-02-15 11:00:00,297024.0,93184.0,186368.0,5824.0
2022-02-15 10:00:00,279552.0,87360.0,168896.0,5824.0
2022-02-15 09:00:00,291200.0,87360.0,151424.0,5824.0
2022-02-15 08:00:00,285376.0,87360.0,139776.0,5824.0
2022-02-15 07:00:00,262080.0,81536.0,133952.0,5824.0
2022-02-15 06:00:00,267904.0,81536.0,128128.0,5824.0
2022-02-15 05:00:00,250432.0,75712.0,128128.0,5824.0
2022-02-15 04:00:00,238784.0,75712.0,133952.0,5824.0
2022-02-15 03:00:00,250432.0,75712.0,128128.0,0.0
2022-02-15 02:00:00,256256.0,81536.0,139776.0,0.0
2022-02-15 01:00:00,285376.0,87360.0,139776.0,0.0
2022-02-15 00:00:00,285376.0,87360.0,145600.0,0.0
2022-02-14 23:00:00,273728.0,81536.0,139776.0,0.0
2022-02-14 22:00:00,256256.0,81536.0,128128.0,0.0
2022-02-14 21:00:00,215488.0,64064.0,104832.0,0.0
2022-02-14 20:00:00,209664.0,58240.0,99008.0,0.0
2022-02-14 19:00:00,209664.0,58240.0,99008.0,0.0
2022-02-14 18:00:00,215488.0,58240.0,93184.0,0.0
2022-02-14 17:00:00,215488.0,52416.0,87360.0,0.0
2022-02-14 16:00:00,221312.0,46592.0,75712.0,0.0
2022-02-14 15:00:00,215488.0,40768.0,64064.0,0.0
2022-02-14 14:00:00,215488.0,34944.0,46592.0,0.0
2022-02-14 13:00:00,215488.0,23296.0,46592.0,0.0
2022-02-14 12:00:00,215488.0,23296.0,40768.0,0.0
2022-02-14 11:00:00,215488.0,23296.0,46592.0,0.0
2022-02-14 10:00:00,209664.0,29120.0,46592.0,0.0
2022-02-14 09:00:00,209664.0,29120.0,40768.0,5824.0
2022-02-14 08:00:00,209664.0,34944.0,40768.0,5824.0
2022-02-14 07:00:00,209664.0,34944.0,34944.0,5824.0
2022-02-14 06:00:00,215488.0,34944.0,40768.0,5824.0
2022-02-14 05:00:00,215488.0,40768.0,52416.0,5824.0
2022-02-14 04:00:00,209664.0,46592.0,64064.0,5824.0
2022-02-14 03:00:00,209664.0,52416.0,81536.0,5824.0
2022-02-14 02:00:00,209664.0,64064.0,99008.0,5824.0
2022-02-14 01:00:00,232960.0,69888.0,110656.0,5824.0
2022-02-14 00:00:00,250432.0,75712.0,128128.0,5824.0
2022-02-13 23:00:00,285376.0,87360.0,139776.0,5824.0
2022-02-13 22:00:00,308672.0,93184.0,157248.0,5824.0
2022-02-13 21:00:00,331968.0,104832.0,186368.0,5824.0
2022-02-13 20:00:00,349440.0,110656.0,209664.0,5824.0
2022-02-13 19:00:00,349440.0,110656.0,232960.0,5824.0
2022-02-13 18:00:00,349440.0,110656.0,238784.0,5824.0
2022-02-13 17:00:00,331968.0,104832.0,227136.0,5824.0
2022-02-13 16:00:00,314496.0,99008.0,215488.0,5824.0
2022-02-13 15:00:00,302848.0,93184.0,198016.0,5824.0
2022-02-13 14:00:00,262080.0,81536.0,192192.0,5824.0
2022-02-13 13:00:00,262080.0,81536.0,192192.0,5824.0
2022-02-13 12:00:00,267904.0,81536.0,180544.0,5824.0
2022-02-13 11:00:00,238784.0,75712.0,174720.0,5824.0
2022-02-13 10:00:00,232960.0,69888.0,163072.0,5824.0
2022-02-13 09:00:00,209664.0,64064.0,151424.0,5824.0
2022-02-13 08:00:00,203840.0,64064.0,145600.0,5824.0
2022-02-13 07:00:00,203840.0,64064.0,145600.0,5824.0
2022-02-13 06:00:00,221312.0,69888.0,145600.0,5824.0
2022-02-13 05:00:00,238784.0,69888.0,139776.0,5824.0
2022-02-13 04:00:00,238784.0,75712.0,139776.0,5824.0
2022-02-13 03:00:00,250432.0,75712.0,145600.0,5824.0
2022-02-13 02:00:00,250432.0,75712.0,151424.0,5824.0
2022-02-13 01:00:00,244608.0,75712.0,157248.0,5824.0
2022-02-13 00:00:00,256256.0,81536.0,168896.0,5824.0
2022-02-12 23:00:00,262080.0,81536.0,186368.0,5824.0
2022-02-12 22:00:00,256256.0,81536.0,186368.0,5824.0
2022-02-12 21:00:00,267904.0,81536.0,186368.0,5824.0
2022-02-12 20:00:00,244608.0,75712.0,180544.0,5824.0
2022-02-12 19:00:00,232960.0,69888.0,174720.0,5824.0
2022-02-12 18:00:00,232960.0,69888.0,180544.0,5824.0
2022-02-12 17:00:00,244608.0,75712.0,198016.0,5824.0
2022-02-12 16:00:00,244608.0,75712.0,192192.0,5824.0
2022-02-12 15:00:00,273728.0,81536.0,192192.0,5824.0
2022-02-12 14:00:00,267904.0,81536.0,168896.0,5824.0
2022-02-12 13:00:00,250432.0,75712.0,151424.0,5824.0
2022-02-12 12:00:00,238784.0,75712.0,139776.0,5824.0
2022-02-12 11:00:00,203840.0,64064.0,122304.0,5824.0
2022-02-12 10:00:00,198016.0,58240.0,116480.0,5824.0
2022-02-12 09:00:00,209664.0,64064.0,116480.0,5824.0
2022-02-12 08:00:00,209664.0,64064.0,110656.0,5824.0
2022-02-12 07:00:00,221312.0,69888.0,110656.0,5824.0
2022-02-12 06:00:00,238784.0,69888.0,122304.0,5824.0
2022-02-12 05:00:00,232960.0,69888.0,133952.0,5824.0
2022-02-12 04:00:00,232960.0,69888.0,151424.0,5824.0
2022-02-12 03:00:00,221312.0,69888.0,157248.0,5824.0
2022-02-12 02:00:00,209664.0,64064.0,168896.0,5824.0
2022-02-12 01:00:00,209664.0,64064.0,186368.0,5824.0
2022-02-12 00:00:00,209664.0,64064.0,186368.0,5824.0
2022-02-11 23:00:00,221312.0,69888.0,203840.0,5824.0
2022-02-11 22:00:00,232960.0,69888.0,203840.0,5824.0
2022-02-11 21:00:00,238784.0,69888.0,215488.0,5824.0
2022-02-11 20:00:00,250432.0,75712.0,250432.0,5824.0
2022-02-11 19:00:00,262080.0,75712.0,262080.0,5824.0
2022-02-11 18:00:00,279552.0,75712.0,279552.0,5824.0
2022-02-11 17:00:00,256256.0,75712.0,256256.0,5824.0
2022-02-11 16:00:00,244608.0,75712.0,227136.0,5824.0
2022-02-11 15:00:00,238784.0,75712.0,221312.0,5824.0
2022-02-11 14:00:00,238784.0,75712.0,198016.0,5824.0
2022-02-11 13:00:00,227136.0,69888.0,209664.0,5824.0
2022-02-11 12:00:00,250432.0,75712.0,215488.0,5824.0
2022-02-11 11:00:00,256256.0,81536.0,203840.0,5824.0
2022-02-11 10:00:00,267904.0,81536.0,209664.0,5824.0
2022-02-11 09:00:00,267904.0,81536.0,203840.0,5824.0
2022-02-11 08:00:00,256256.0,81536.0,186368.0,5824.0
2022-02-11 07:00:00,273728.0,87360.0,168896.0,5824.0
2022-02-11 06:00:00,291200.0,87360.0,157248.0,5824.0
2022-02-11 05:00:00,308672.0,93184.0,139776.0,5824.0
2022-02-11 04:00:00,308672.0,93184.0,139776.0,5824.0
2022-02-11 03:00:00,279552.0,87360.0,133952.0,5824.0
2022-02-11 02:00:00,250432.0,75712.0,133952.0,5824.0
2022-02-11 01:00:00,256256.0,81536.0,139776.0,5824.0
2022-02-11 00:00:00,250432.0,75712.0,139776.0,5824.0
2022-02-10 23:00:00,250432.0,75712.0,139776.0,5824.0
2022-02-10 22:00:00,262080.0,81536.0,139776.0,5824.0
2022-02-10 21:00:00,262080.0,81536.0,133952.0,5824.0
2022-02-10 20:00:00,273728.0,81536.0,133952.0,5824.0
2022-02-10 19:00:00,279552.0,87360.0,139776.0,5824.0
2022-02-10 18:00:00,273728.0,87360.0,145600.0,5824.0
2022-02-10 17:00:00,267904.0,81536.0,145600.0,5824.0
2022-02-10 16:00:00,256256.0,81536.0,139776.0,5824.0
2022-02-10 15:00:00,238784.0,75712.0,128128.0,5824.0
2022-02-10 14:00:00,227136.0,69888.0,122304.0,5824.0
2022-02-10 13:00:00,232960.0,69888.0,122304.0,5824.0
2022-02-10 12:00:00,244608.0,75712.0,116480.0,5824.0
2022-02-10 11:00:00,244608.0,75712.0,116480.0,5824.0
2022-02-10 10:00:00,244608.0,75712.0,116480.0,5824.0
2022-02-10 09:00:00,244608.0,75712.0,122304.0,5824.0
2022-02-10 08:00:00,238784.0,75712.0,122304.0,5824.0
2022-02-10 07:00:00,227136.0,69888.0,116480.0,5824.0
2022-02-10 06:00:00,209664.0,64064.0,116480.0,5824.0
2022-02-10 05:00:00,232960.0,69888.0,128128.0,5824.0
2022-02-10 04:00:00,256256.0,81536.0,151424.0,5824.0
2022-02-10 03:00:00,302848.0,93184.0,180544.0,5824.0
2022-02-10 02:00:00,320320.0,99008.0,192192.0,5824.0
2022-02-10 01:00:00,308672.0,93184.0,192192.0,5824.0
2022-02-10 00:00:00,291200.0,87360.0,192192.0,5824.0
2022-02-09 23:00:00,285376.0,87360.0,186368.0,5824.0
2022-02-09 22:00:00,320320.0,99008.0,186368.0,5824.0
2022-02-09 21:00:00,308672.0,93184.0,174720.0,5824.0
2022-02-09 20:00:00,314496.0,99008.0,174720.0,5824.0
2022-02-09 19:00:00,302848.0,93184.0,186368.0,5824.0
2022-02-09 18:00:00,273728.0,81536.0,180544.0,5824.0
2022-02-09 17:00:00,279552.0,87360.0,180544.0,5824.0
2022-02-09 16:00:00,256256.0,81536.0,180544.0,5824.0
2022-02-09 15:00:00,250432.0,75712.0,145600.0,5824.0
2022-02-09 14:00:00,250432.0,75712.0,145600.0,5824.0
2022-02-09 13:00:00,256256.0,81536.0,133952.0,5824.0
2022-02-09 12:00:00,256256.0,81536.0,133952.0,5824.0
2022-02-09 11:00:00,250432.0,75712.0,133952.0,5824.0
2022-02-09 10:00:00,232960.0,69888.0,128128.0,5824.0
2022-02-09 09:00:00,203840.0,64064.0,110656.0,5824.0
2022-02-09 08:00:00,180544.0,58240.0,93184.0,5824.0
2022-02-09 07:00:00,180544.0,52416.0,81536.0,5824.0
2022-02-09 06:00:00,168896.0,52416.0,81536.0,5824.0
2022-02-09 05:00:00,180544.0,58240.0,87360.0,5824.0
2022-02-09 04:00:00,203840.0,64064.0,99008.0,5824.0
2022-02-09 03:00:00,215488.0,64064.0,110656.0,5824.0
2022-02-09 02:00:00,209664.0,64064.0,104832.0,5824.0
2022-02-09 01:00:00,180544.0,52416.0,104832.0,5824.0
2022-02-09 00:00:00,163072.0,40768.0,93184.0,5824.0
2022-02-08 23:00:00,174720.0,34944.0,93184.0,5824.0
2022-02-08 22:00:00,180544.0,34944.0,99008.0,5824.0
2022-02-08 21:00:00,180544.0,40768.0,104832.0,5824.0
2022-02-08 20:00:00,180544.0,46592.0,110656.0,5824.0
2022-02-08 19:00:00,180544.0,46592.0,116480.0,5824.0
2022-02-08 18:00:00,180544.0,46592.0,116480.0,5824.0
2022-02-08 17:00:00,180544.0,40768.0,122304.0,5824.0
2022-02-08 16:00:00,174720.0,40768.0,116480.0,5824.0
2022-02-08 15:00:00,174720.0,40768.0,110656.0,5824.0
2022-02-08 14:00:00,168896.0,34944.0,104832.0,5824.0
2022-02-08 13:00:00,168896.0,34944.0,87360.0,5824.0
2022-02-08 12:00:00,168896.0,34944.0,87360.0,5824.0
2022-02-08 11:00:00,168896.0,34944.0,87360.0,5824.0
2022-02-08 10:00:00,174720.0,34944.0,75712.0,5824.0
2022-02-08 09:00:00,180544.0,34944.0,75712.0,5824.0
2022-02-08 08:00:00,180544.0,34944.0,64064.0,5824.0
2022-02-08 07:00:00,180544.0,34944.0,52416.0,5824.0
2022-02-08 06:00:00,180544.0,34944.0,46592.0,5824.0
2022-02-08 05:00:00,180544.0,29120.0,40768.0,5824.0
2022-02-08 04:00:00,180544.0,29120.0,46592.0,5824.0
2022-02-08 03:00:00,180544.0,34944.0,46592.0,5824.0
2022-02-08 02:00:00,186368.0,34944.0,58240.0,5824.0
2022-02-08 01:00:00,186368.0,34944.0,69888.0,5824.0
2022-02-08 00:00:00,180544.0,34944.0,75712.0,5824.0
2022-02-07 16:00:00,256256.0,81536.0,198016.0,5824.0
2022-02-07 15:00:00,244608.0,75712.0,192192.0,5824.0
2022-02-07 14:00:00,238784.0,75712.0,168896.0,5824.0
2022-02-07 13:00:00,256256.0,75712.0,163072.0,5824.0
2022-02-07 12:00:00,279552.0,87360.0,151424.0,5824.0
2022-02-07 11:00:00,244608.0,75712.0,116480.0,5824.0
2022-02-07 10:00:00,232960.0,64064.0,93184.0,5824.0
2022-02-07 09:00:00,221312.0,52416.0,75712.0,5824.0
2022-02-07 08:00:00,244608.0,40768.0,69888.0,5824.0
2022-02-07 07:00:00,186368.0,34944.0,64064.0,5824.0
2022-02-07 06:00:00,133952.0,34944.0,64064.0,5824.0
2022-02-07 05:00:00,122304.0,34944.0,69888.0,5824.0
2022-02-07 04:00:00,128128.0,34944.0,69888.0,5824.0
2022-02-07 03:00:00,139776.0,34944.0,75712.0,5824.0
2022-02-07 02:00:00,145600.0,46592.0,87360.0,5824.0
2022-02-07 01:00:00,157248.0,46592.0,93184.0,5824.0
2022-02-07 00:00:00,180544.0,52416.0,99008.0,5824.0
2022-02-06 23:00:00,192192.0,58240.0,110656.0,5824.0
2022-02-06 22:00:00,209664.0,58240.0,116480.0,5824.0
2022-02-06 21:00:00,227136.0,58240.0,122304.0,5824.0
2022-02-06 20:00:00,238784.0,64064.0,133952.0,5824.0
2022-02-06 19:00:00,250432.0,58240.0,139776.0,5824.0
2022-02-06 18:00:00,256256.0,64064.0,133952.0,5824.0
2022-02-06 17:00:00,256256.0,64064.0,139776.0,5824.0
2022-02-06 16:00:00,256256.0,58240.0,122304.0,5824.0
2022-02-06 15:00:00,244608.0,64064.0,122304.0,5824.0
2022-02-06 14:00:00,232960.0,64064.0,104832.0,5824.0
2022-02-06 13:00:00,215488.0,64064.0,99008.0,5824.0
2022-02-06 12:00:00,238784.0,75712.0,110656.0,5824.0
2022-02-06 11:00:00,256256.0,81536.0,116480.0,5824.0
2022-02-06 10:00:00,262080.0,81536.0,122304.0,5824.0
2022-02-06 09:00:00,285376.0,87360.0,122304.0,5824.0
2022-02-06 08:00:00,285376.0,87360.0,122304.0,5824.0
2022-02-06 07:00:00,291200.0,87360.0,110656.0,5824.0
2022-02-06 06:00:00,285376.0,87360.0,104832.0,5824.0
2022-02-06 05:00:00,262080.0,81536.0,104832.0,5824.0
2022-02-06 04:00:00,267904.0,81536.0,110656.0,5824.0
2022-02-06 03:00:00,256256.0,81536.0,122304.0,5824.0
2022-02-06 02:00:00,279552.0,87360.0,128128.0,5824.0
2022-02-06 01:00:00,302848.0,93184.0,128128.0,5824.0
2022-02-06 00:00:00,302848.0,93184.0,133952.0,5824.0
2022-02-05 23:00:00,308672.0,93184.0,128128.0,5824.0
2022-02-05 22:00:00,297024.0,93184.0,128128.0,5824.0
2022-02-05 21:00:00,267904.0,81536.0,122304.0,5824.0
2022-02-05 20:00:00,262080.0,81536.0,116480.0,5824.0
2022-02-05 19:00:00,256256.0,75712.0,116480.0,5824.0
2022-02-05 18:00:00,256256.0,69888.0,128128.0,5824.0
2022-02-05 17:00:00,256256.0,75712.0,133952.0,5824.0
2022-02-05 16:00:00,256256.0,75712.0,133952.0,5824.0
2022-02-05 15:00:00,250432.0,69888.0,122304.0,5824.0
2022-02-05 14:00:00,244608.0,64064.0,110656.0,5824.0
2022-02-05 13:00:00,244608.0,58240.0,99008.0,5824.0
2022-02-05 12:00:00,238784.0,58240.0,93184.0,5824.0
2022-02-05 11:00:00,232960.0,52416.0,87360.0,5824.0
2022-02-05 10:00:00,227136.0,46592.0,87360.0,5824.0
2022-02-05 09:00:00,221312.0,46592.0,81536.0,5824.0
2022-02-05 08:00:00,221312.0,40768.0,75712.0,5824.0
2022-02-05 07:00:00,215488.0,34944.0,69888.0,5824.0
2022-02-05 06:00:00,215488.0,40768.0,64064.0,5824.0
2022-02-05 05:00:00,215488.0,40768.0,52416.0,5824.0
2022-02-05 04:00:00,215488.0,40768.0,52416.0,5824.0
2022-02-05 03:00:00,215488.0,40768.0,52416.0,0.0
2022-02-05 02:00:00,215488.0,46592.0,58240.0,0.0
2022-02-05 01:00:00,215488.0,46592.0,64064.0,0.0
2022-02-05 00:00:00,221312.0,46592.0,69888.0,0.0
2022-02-04 23:00:00,221312.0,52416.0,69888.0,0.0
2022-02-04 22:00:00,227136.0,58240.0,75712.0,0.0
2022-02-04 21:00:00,227136.0,52416.0,75712.0,0.0
2022-02-04 20:00:00,232960.0,52416.0,64064.0,0.0
2022-02-04 19:00:00,232960.0,46592.0,69888.0,0.0
2022-02-04 18:00:00,232960.0,46592.0,64064.0,0.0
2022-02-04 17:00:00,232960.0,40768.0,69888.0,0.0
2022-02-04 16:00:00,227136.0,40768.0,69888.0,0.0
2022-02-04 15:00:00,227136.0,34944.0,64064.0,0.0
2022-02-04 14:00:00,227136.0,34944.0,58240.0,5824.0
2022-02-04 13:00:00,221312.0,23296.0,52416.0,5824.0
2022-02-04 12:00:00,221312.0,23296.0,46592.0,5824.0
2022-02-04 11:00:00,221312.0,23296.0,46592.0,5824.0
2022-02-04 10:00:00,221312.0,23296.0,46592.0,5824.0
2022-02-04 09:00:00,227136.0,23296.0,46592.0,5824.0
2022-02-04 08:00:00,227136.0,29120.0,40768.0,5824.0
2022-02-04 07:00:00,221312.0,23296.0,40768.0,5824.0
2022-02-04 06:00:00,221312.0,23296.0,40768.0,5824.0
2022-02-04 05:00:00,215488.0,23296.0,40768.0,5824.0
2022-02-04 04:00:00,203840.0,23296.0,40768.0,5824.0
2022-02-04 03:00:00,198016.0,29120.0,46592.0,5824.0
2022-02-04 02:00:00,192192.0,29120.0,46592.0,5824.0
2022-02-04 01:00:00,186368.0,34944.0,46592.0,5824.0
2022-02-04 00:00:00,186368.0,34944.0,52416.0,5824.0
2022-02-03 23:00:00,186368.0,34944.0,52416.0,5824.0
2022-02-03 22:00:00,186368.0,34944.0,46592.0,5824.0
2022-02-03 21:00:00,192192.0,23296.0,46592.0,5824.0
2022-02-03 20:00:00,198016.0,17472.0,40768.0,5824.0
2022-02-03 19:00:00,203840.0,17472.0,34944.0,5824.0
2022-02-03 18:00:00,209664.0,23296.0,34944.0,5824.0
2022-02-03 17:00:00,209664.0,29120.0,40768.0,5824.0
2022-02-03 16:00:00,209664.0,29120.0,46592.0,5824.0
2022-02-03 15:00:00,215488.0,29120.0,40768.0,5824.0
2022-02-03 14:00:00,215488.0,23296.0,40768.0,5824.0
2022-02-03 13:00:00,215488.0,23296.0,34944.0,5824.0
2022-02-03 12:00:00,221312.0,23296.0,34944.0,5824.0
2022-02-03 11:00:00,221312.0,29120.0,34944.0,5824.0
2022-02-03 10:00:00,221312.0,34944.0,34944.0,5824.0
2022-02-03 09:00:00,215488.0,34944.0,34944.0,5824.0
2022-02-03 08:00:00,215488.0,34944.0,40768.0,5824.0
2022-02-03 07:00:00,209664.0,34944.0,40768.0,5824.0
2022-02-03 06:00:00,209664.0,34944.0,40768.0,5824.0
2022-02-03 05:00:00,203840.0,34944.0,40768.0,5824.0
2022-02-03 04:00:00,198016.0,40768.0,46592.0,5824.0
2022-02-03 03:00:00,198016.0,46592.0,52416.0,5824.0
2022-02-03 02:00:00,192192.0,52416.0,58240.0,5824.0
2022-02-03 01:00:00,192192.0,52416.0,69888.0,5824.0
2022-02-03 00:00:00,198016.0,52416.0,75712.0,5824.0
2022-02-02 23:00:00,198016.0,46592.0,69888.0,5824.0
2022-02-02 22:00:00,203840.0,46592.0,75712.0,5824.0
2022-02-02 21:00:00,209664.0,46592.0,64064.0,5824.0
2022-02-02 20:00:00,221312.0,40768.0,58240.0,5824.0
2022-02-02 19:00:00,227136.0,40768.0,58240.0,5824.0
2022-02-02 18:00:00,227136.0,40768.0,58240.0,5824.0
2022-02-02 17:00:00,232960.0,40768.0,64064.0,5824.0
2022-02-02 16:00:00,227136.0,40768.0,69888.0,5824.0
